#247 - Cumbria
#Cumberland and Westmoreland

owner = ENG
controller = ENG
culture = english
religion = catholic
hre = no
base_tax = 2 
base_production = 2
trade_goods = wool
base_manpower = 1
capital = "Carlisle"
is_city = yes
add_core = ENG
add_core = NOL



discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern






1444.1.1 = {    owner = XXX
                controller = XXX
                citysize = 0
                base_tax = 1
                base_production = 1
                base_manpower = 1} # Final Death is complete, this makes the provence empty
