#243 - Lincoln
#+ Northern Cambridgeshire

owner = ENG
controller = ENG
culture = english
religion = catholic
hre = no
base_tax = 4
base_production = 4
trade_goods = cloth
base_manpower = 2
capital = "Nottingham"
is_city = yes
add_core = ENG



discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern






1444.1.1 = {    owner = XXX
                controller = XXX
                citysize = 0
                base_tax = 1
                base_production = 1
                base_manpower = 1} # Final Death is complete, this makes the provence empty
