#Gotland- Visby etc

owner = DAN 
controller = DAN
add_core = GOT
add_core = DAN
add_core = SWE
culture = swedish
religion = catholic
hre = no
base_tax = 4 
base_production = 4
trade_goods = wool
base_manpower = 2
 # Visborg Castle
capital = "Visby"
is_city = yes
fort_15th = yes
estate = estate_burghers



discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman






1444.1.1 = {    owner = XXX
                controller = XXX
                citysize = 0
                base_tax = 1
                base_production = 1
                base_manpower = 1} # Final Death is complete, this makes the provence empty
